,Network,Station,Latitude,Longitude,Distance,Azimuth
0,TA,034A,27.064699,-98.683296,67.58271,157.6046
1,TA,035A,26.937901,-98.102303,67.26943,158.04862
2,TA,035Z,26.462999,-98.068298,66.81853,158.0007
3,TA,109C,32.888901,-117.105103,80.35951,145.0591
4,TA,113A,32.768299,-113.766701,78.69167,147.29046
5,TA,121A,32.532398,-107.785103,75.91313,151.47528
6,TA,127A,32.676399,-103.357498,74.34805,154.7675
7,TA,128A,32.6213,-102.485001,73.98756,155.42158
8,TA,129A,32.630901,-101.866203,73.78064,155.89427
9,TA,130A,32.5961,-100.965202,73.44183,156.58112
10,TA,131A,32.673698,-100.388802,73.32115,157.03495
11,TA,133A,32.608299,-98.916199,72.78645,158.17282
12,TA,134A,32.572899,-98.079498,72.49417,158.82554
13,TA,135A,32.557301,-97.409897,72.27741,159.35241
14,TA,137A,32.597301,-95.755898,71.83667,160.67377
15,TA,138A,32.6604,-95.088699,71.71205,161.21608
16,TA,214A,31.9559,-112.811501,77.57276,147.85408
17,TA,228A,32.118,-102.591797,73.5686,155.27934
18,TA,229A,31.9671,-101.810699,73.15651,155.85615
19,TA,230A,31.8878,-101.112396,72.84325,156.38215
20,TA,231A,31.935301,-100.316299,72.61838,157.00273
21,TA,232A,31.888,-99.646896,72.35432,157.51702
22,TA,233A,32.017899,-98.899803,72.23414,158.11639
23,TA,234A,32.004002,-98.136803,71.9823,158.71438
24,TA,237A,32.001499,-95.808403,71.29026,160.56577
25,TA,238A,32.003399,-95.1203,71.09981,161.11927
26,TA,239A,32.017899,-94.470703,70.93699,161.64564
27,TA,319A,31.3757,-109.280899,75.52476,150.25645
28,TA,329A,31.487,-101.980797,72.77906,155.66569
29,TA,330A,31.4063,-101.175201,72.42452,156.27334
30,TA,331A,31.3085,-100.426598,72.07963,156.83908
31,TA,332A,31.3829,-99.742302,71.91986,157.38025
32,TA,333A,31.3249,-98.9841,71.61937,157.96574
33,TA,334A,31.3325,-98.2379,71.38941,158.55368
34,TA,335A,31.2819,-97.427101,71.09162,159.18932
35,TA,336A,31.386999,-96.844299,71.01426,159.66584
36,TA,337A,31.315901,-95.885399,70.66699,160.42504
37,TA,338A,31.356701,-95.3106,70.54219,160.8926
38,TA,339A,31.333099,-94.556,70.31135,161.50039
39,TA,340A,31.4167,-93.889603,70.21201,162.05155
40,TA,429A,30.6248,-101.893799,71.96406,155.61927
41,TA,430A,30.7866,-101.236198,71.87957,156.14589
42,TA,431A,30.6824,-100.607903,71.56707,156.6174
43,TA,432A,30.8755,-99.793701,71.46947,157.27549
44,TA,433A,30.7544,-99.091003,71.12632,157.8095
45,TA,434A,30.814199,-98.268997,70.91773,158.46433
46,TA,435B,30.7827,-97.584999,70.67451,159.00218
47,TA,436A,30.770201,-96.795998,70.42247,159.62938
48,TA,437A,30.829201,-96.138603,70.28295,160.16343
49,TA,438A,30.75,-95.474098,70.01647,160.68909
50,TA,529A,30.124599,-102.220398,71.62731,155.30113
51,TA,530A,30.148899,-101.337898,71.33342,155.98155
52,TA,531A,30.164499,-100.546402,71.07142,156.59558
53,TA,532A,30.1278,-99.9049,70.81875,157.08975
54,TA,533A,30.0718,-99.035103,70.47717,157.76359
55,TA,534A,30.0284,-98.475304,70.25465,158.1991
56,TA,535A,30.028999,-97.571098,69.96794,158.9165
57,TA,536A,30.0756,-97.065201,69.85475,159.32623
58,TA,537A,30.079901,-96.315498,69.63206,159.92798
59,TA,538A,30.221901,-95.489998,69.5236,160.61178
60,TA,631A,29.4123,-100.575897,70.3929,156.46802
61,TA,632A,29.507099,-99.786301,70.20781,157.09697
62,TA,633A,29.459101,-99.176598,69.95829,157.5686
63,TA,634A,29.3815,-98.351501,69.61498,158.2094
64,TA,635A,29.387699,-97.773598,69.43499,158.66946
65,TA,636A,29.481001,-97.056999,69.29702,159.25454
66,TA,732A,28.7292,-99.970703,69.55649,156.84129
67,TA,733A,28.7192,-99.2939,69.31554,157.37112
68,TA,734A,28.8473,-98.557602,69.18772,157.97119
69,TA,735A,28.855301,-97.808098,68.95117,158.56825
70,TA,738A,28.840401,-95.648102,68.27017,160.30536
71,TA,832A,28.284401,-99.974297,69.14967,156.77252
72,TA,833A,28.323601,-99.393898,68.9853,157.23428
73,TA,834A,28.125099,-98.551903,68.51785,157.8708
74,TA,835A,28.287001,-97.829697,68.43031,158.4699
75,TA,933A,27.6133,-99.274597,68.2907,157.22096
76,TA,934A,27.601801,-98.519203,68.0232,157.81823
77,TA,936A,27.420799,-97.309097,67.45686,158.7597
78,TA,A19A,48.9286,-108.742897,90.69038,151.69695
79,TA,A20A,48.879902,-107.925697,90.39408,152.3092
80,TA,A21A,48.991199,-106.9254,90.19008,153.06112
81,TA,A22A,48.992599,-105.915298,89.89365,153.82383
82,TA,A23A,48.959202,-104.878601,89.56624,154.60969
83,TA,A24A,48.923901,-104.001801,89.28924,155.27668
84,TA,A25A,48.938801,-103.112801,89.0606,155.95551
85,TA,A26A,48.897301,-102.038002,88.73815,156.77877
86,TA,A27A,48.9533,-101.2407,88.58484,157.3924
87,TA,A28A,48.909599,-100.266899,88.30122,158.14315
88,TA,A29A,48.922798,-99.232101,88.06363,158.9444
89,TA,A30A,48.940201,-98.300903,87.86275,159.66796
90,TA,ABTX,32.623798,-99.643097,73.03214,157.60751
91,TA,B19A,48.455101,-108.944298,90.33722,151.54822
92,TA,B20A,48.4389,-108.020897,90.03306,152.23831
93,TA,B21A,48.427799,-107.016602,89.71532,152.99187
94,TA,B22A,48.3008,-105.996399,89.29665,153.75992
95,TA,B23A,48.464298,-104.990898,89.1512,154.52176
96,TA,B25A,48.271599,-103.161301,88.46442,155.91216
97,TA,B26A,48.376202,-102.2341,88.31094,156.62272
98,TA,B27A,48.4044,-101.260002,88.08297,157.37109
99,TA,B28A,48.4492,-100.361603,87.89736,158.06405
100,TA,B29A,48.464901,-99.3535,87.66533,158.8439
101,TA,B30A,48.4505,-98.328598,87.40986,159.63914
102,TA,BGNE,41.408298,-98.1502,80.76604,159.52007
103,TA,BRSD,44.443001,-98.956299,83.8131,159.04178
104,TA,C19A,47.734299,-109.048897,89.73717,151.47005
105,TA,C20A,47.713299,-108.004204,89.38571,152.24859
106,TA,C21A,47.826401,-107.096001,89.20383,152.92926
107,TA,C22A,47.745602,-105.884102,88.76515,153.84015
108,TA,C23A,47.802601,-105.184402,88.61014,154.36921
109,TA,C24A,47.530201,-104.425201,88.1441,154.94077
110,TA,C25A,47.712399,-103.255798,87.97998,155.83264
111,TA,C26A,47.825901,-102.095703,87.76879,156.721
112,TA,C27A,47.713902,-101.502899,87.509,157.17376
113,TA,C28A,47.715698,-100.3871,87.22332,158.0323
114,TA,C30A,47.702599,-98.478302,86.74392,159.50911
115,TA,D19A,47.1646,-108.879997,89.1817,151.59262
116,TA,D20A,47.091099,-108.1362,88.87722,152.1453
117,TA,D21A,47.0658,-106.993896,88.49482,152.99837
118,TA,D22A,47.149799,-106.179703,88.31979,153.61048
119,TA,D23A,47.173,-105.2071,88.0492,154.34373
120,TA,D24A,47.1152,-104.327003,87.73976,155.00866
121,TA,D25A,47.150799,-103.320297,87.48566,155.77407
122,TA,D26A,47.030102,-102.435699,87.1303,156.44635
123,TA,D27A,47.108101,-101.525398,86.9566,157.1448
124,TA,D28A,47.192902,-100.569199,86.78512,157.88144
125,TA,D29A,47.060501,-99.595703,86.41565,158.62942
126,TA,D30A,47.1082,-98.757599,86.25431,159.2793
127,TA,E19A,46.461102,-108.786003,88.53209,151.65524
128,TA,E20A,46.503799,-108.130096,88.35606,152.14285
129,TA,E21A,46.540798,-107.075699,88.0528,152.92964
130,TA,E22A,46.438599,-105.948799,87.61192,153.77241
131,TA,E23A,46.497799,-105.306198,87.47035,154.25711
132,TA,E24A,46.560799,-104.307297,87.23156,155.01299
133,TA,E25A,46.5009,-103.401299,86.91606,155.69902
134,TA,E26A,46.471199,-102.462097,86.62529,156.4137
135,TA,E27A,46.429298,-101.564499,86.34165,157.09902
136,TA,E28A,46.574799,-100.693398,86.24489,157.77134
137,TA,E29A,46.568199,-99.641998,85.96886,158.58146
138,TA,E30A,46.502102,-98.909798,85.72478,159.14598
139,TA,F04D,46.082901,-123.010803,93.66043,141.50099
140,TA,F19A,45.853802,-108.943703,88.05021,151.5295
141,TA,F20A,45.800598,-108.148804,87.74061,152.11732
142,TA,F21A,45.823101,-107.123299,87.42904,152.88077
143,TA,F22A,45.7794,-106.256897,87.11653,153.52742
144,TA,F23A,45.721199,-105.405602,86.8013,154.16493
145,TA,F24A,45.8452,-104.444801,86.62379,154.89232
146,TA,F25A,45.925598,-103.457603,86.40801,155.64211
147,TA,F26A,45.8512,-102.669701,86.11551,156.23928
148,TA,F27A,45.8727,-102.020302,85.954,156.73531
149,TA,F28A,45.848499,-100.800499,85.60107,157.66904
150,TA,F29A,45.833599,-99.827301,85.33262,158.41761
151,TA,F30A,45.835602,-99.025002,85.13078,159.03746
152,TA,G03D,45.211498,-123.264099,93.09041,141.35922
153,TA,G05D,45.242199,-121.316704,92.26695,142.6915
154,TA,G20A,45.2202,-108.214104,87.24938,152.05668
155,TA,G21A,45.224998,-107.207001,86.92387,152.80459
156,TA,G22A,45.218899,-106.292397,86.62614,153.48687
157,TA,G23A,45.201199,-105.390701,86.3288,154.16224
158,TA,G24A,45.327999,-104.416298,86.14702,154.89971
159,TA,G25A,45.193501,-103.417297,85.72947,155.65157
160,TA,G26A,45.293701,-102.598999,85.58525,156.27655
161,TA,G27A,45.379101,-101.931,85.47575,156.78869
162,TA,G28A,45.074902,-100.9161,84.91689,157.55549
163,TA,G29A,45.1926,-99.923401,84.76176,158.32275
164,TA,G30A,45.129299,-99.1446,84.50176,158.92165
165,TA,H17A,44.3951,-110.576202,87.33829,150.30116
166,TA,H18A,44.676899,-109.664101,87.26361,150.97504
167,TA,H19A,44.670399,-108.985703,87.02466,151.47352
168,TA,H20A,44.486801,-107.999001,86.52967,152.19685
169,TA,H21A,44.627701,-107.042297,86.33907,152.91078
170,TA,H22A,44.594299,-106.352097,86.08651,153.42414
171,TA,H23A,44.562,-105.400703,85.75682,154.13511
172,TA,H24A,44.747299,-104.552399,85.66261,154.77906
173,TA,H25A,44.621498,-103.598099,85.26197,155.49565
174,TA,H26A,44.616798,-102.773903,85.01622,156.1207
175,TA,H27A,44.6329,-102.077499,84.83155,156.65151
176,TA,H28A,44.675098,-101.020599,84.57602,157.46112
177,TA,H29A,44.626099,-100.212502,84.31223,158.0798
178,TA,I03D,43.697201,-123.348701,91.94646,141.34245
179,TA,I04A,43.794102,-122.411301,91.60047,141.97295
180,TA,I05D,44.3386,-121.3395,91.55852,142.69347
181,TA,I17A,43.919998,-110.575897,86.92569,150.28931
182,TA,I19A,44.036301,-108.994301,86.47077,151.44962
183,TA,I20A,43.9496,-108.128304,86.0984,152.08482
184,TA,I21A,43.812199,-107.292,85.69613,152.69894
185,TA,I22A,43.892399,-106.484001,85.50188,153.30227
186,TA,I23A,43.960499,-105.462898,85.23545,154.06748
187,TA,I24A,43.859402,-104.626297,84.88257,154.69164
188,TA,I25A,44.0196,-103.732399,84.75484,155.3719
189,TA,I26A,44.030899,-102.859596,84.50578,156.03354
190,TA,I27A,44.069,-102.052498,84.30686,156.64906
191,TA,I28A,43.999599,-101.169197,83.99364,157.321
192,TA,I29A,44.0215,-100.303398,83.7761,157.98604
193,TA,I30A,43.914299,-99.426201,83.44227,158.65718
194,TA,J04D,43.240501,-122.109299,91.02892,142.18455
195,TA,J05D,43.284801,-121.234703,90.67446,142.77661
196,TA,J19A,43.2649,-109.053101,85.81414,151.38116
197,TA,J20A,43.3531,-108.084198,85.55651,152.09668
198,TA,J21A,43.345901,-107.4459,85.33367,152.56789
199,TA,J22A,43.412601,-106.4785,85.07164,153.28834
200,TA,J23A,43.403599,-105.552399,84.76348,153.97887
201,TA,J24A,43.330502,-104.661301,84.41561,154.64387
202,TA,J25A,43.390099,-103.802597,84.20427,155.29318
203,TA,J26A,43.312599,-103.075203,83.914,155.83997
204,TA,J27A,43.252602,-102.006897,83.54446,156.64901
205,TA,J28A,43.423901,-101.235901,83.48148,157.2453
206,TA,J29A,43.406101,-100.325302,83.2118,157.94261
207,TA,J30A,43.324799,-99.492203,82.91101,158.5803
208,TA,K04D,42.624599,-121.753502,90.38199,142.4288
209,TA,K21A,42.633202,-107.250999,84.63526,152.68296
210,TA,K22A,42.6507,-106.524002,84.40661,153.22257
211,TA,K23A,42.754601,-105.625099,84.20418,153.8967
212,TA,K24A,42.7225,-104.815201,83.91527,154.50137
213,TA,K25A,42.612,-103.870499,83.51884,155.20657
214,TA,K26A,42.701599,-103.178299,83.38805,155.73374
215,TA,K27A,42.703602,-102.236397,83.10813,156.4485
216,TA,K28A,42.7136,-101.366501,82.86421,157.11218
217,TA,K29A,42.7612,-100.318199,82.61243,157.91768
218,TA,K30A,42.674198,-99.613098,82.33836,158.45598
219,TA,KMSC,35.141998,-81.333298,71.54033,172.82652
220,TA,KSCO,39.0112,-102.627296,79.85194,155.92695
221,TA,L02D,42.157799,-123.603104,90.86363,141.19515
222,TA,L22A,42.030998,-106.4338,83.82343,153.2605
223,TA,L23A,42.1143,-105.701202,83.65456,153.80961
224,TA,L24A,42.043201,-104.932602,83.34034,154.38035
225,TA,L25A,42.1548,-103.965698,83.13382,155.11216
226,TA,L26A,42.036701,-103.079498,82.752,155.77505
227,TA,L27A,42.083698,-102.315399,82.5638,156.35699
228,TA,L28A,42.007301,-101.5196,82.25853,156.959
229,TA,L29A,42.064098,-100.477898,82.0118,157.75929
230,TA,L30A,41.9492,-99.719597,81.69373,158.33619
231,TA,L31A,42.175999,-98.838699,81.66613,159.02853
232,TA,M02C,41.391998,-122.853798,89.91558,141.69458
233,TA,M04C,41.7826,-121.839302,89.75441,142.37124
234,TA,M22A,41.403301,-106.595802,83.31836,153.1082
235,TA,M23A,41.467999,-105.722099,83.082,153.76056
236,TA,M24A,41.467602,-104.824799,82.78664,154.43057
237,TA,M25A,41.4347,-104.055099,82.50948,155.00634
238,TA,M26A,41.466099,-103.1427,82.25157,155.69615
239,TA,M27A,41.528099,-102.387199,82.07688,156.27213
240,TA,M28A,41.395599,-101.371498,81.65238,157.03805
241,TA,M29A,41.444099,-100.689201,81.49881,157.56285
242,TA,M30A,41.537102,-99.872299,81.3535,158.19569
243,TA,M31A,41.344002,-98.976601,80.92715,158.8758
244,TA,MDND,47.848099,-99.602898,87.15098,158.64039
245,TA,MSTX,33.969601,-102.7724,75.31204,155.35778
246,TA,N02D,40.973999,-122.705002,89.51804,141.79155
247,TA,N20A,40.833801,-108.262604,83.3964,151.8499
248,TA,N22A,40.802299,-106.454399,82.73421,153.17946
249,TA,N23A,40.894699,-105.944,82.64297,153.56341
250,TA,N24A,40.827099,-104.882401,82.22827,154.3508
251,TA,N25A,40.813202,-104.087303,81.95699,154.94603
252,TA,N26A,40.828899,-103.222099,81.69619,155.59885
253,TA,N27A,40.806301,-102.536697,81.46252,156.11626
254,TA,N28A,40.687302,-101.540604,81.05118,156.86655
255,TA,N29A,40.818901,-100.626404,80.90314,157.57384
256,TA,N30A,40.7957,-100.100098,80.73036,157.97655
257,TA,N31A,40.823502,-98.954399,80.43588,158.86201
258,TA,N32A,40.763901,-98.295502,80.20165,159.36909
259,TA,O20A,40.1348,-108.2416,82.77306,151.82496
260,TA,O22A,40.1618,-106.546997,82.19529,153.07239
261,TA,O23A,40.210899,-105.917801,82.02229,153.5416
262,TA,O24A,40.1227,-105.072899,81.65745,154.1649
263,TA,O25A,40.1129,-104.120102,81.33385,154.87752
264,TA,O26A,40.242199,-103.312798,81.19115,155.49361
265,TA,O27A,40.189999,-102.479401,80.88167,156.12075
266,TA,O28A,40.126202,-101.773499,80.60624,156.6531
267,TA,O29A,40.125301,-100.797699,80.31295,157.3984
268,TA,O30A,40.1791,-100.057098,80.14683,157.97047
269,TA,O31A,40.1521,-99.326103,79.91391,158.53219
270,TA,O32A,40.261002,-98.276398,79.72619,159.3524
271,TA,P22A,39.5952,-106.758904,81.76517,152.87942
272,TA,P23A,39.3741,-105.838799,81.24658,153.5451
273,TA,P24A,39.5144,-104.908203,81.05492,154.24739
274,TA,P25A,39.512501,-104.167999,80.80655,154.80125
275,TA,P26A,39.5602,-103.346497,80.58203,155.42252
276,TA,P27A,39.555901,-102.578201,80.33345,156.00307
277,TA,P28A,39.5732,-101.754799,80.09323,156.62988
278,TA,P29A,39.6021,-100.931602,79.87032,157.26048
279,TA,P30A,39.544201,-100.246803,79.61419,157.78172
280,TA,P31A,39.521099,-99.378304,79.34204,158.44934
281,TA,P32A,39.622299,-98.601097,79.21828,159.058
282,TA,P33A,39.436298,-97.694603,78.79731,159.75035
283,TA,Q23A,38.904499,-105.833702,80.82481,153.5157
284,TA,Q24A,38.9641,-105.1492,80.64193,154.02879
285,TA,Q25A,38.914501,-104.2472,80.29244,154.69921
286,TA,Q26A,38.923401,-103.519501,80.05998,155.2466
287,TA,Q28A,39.062302,-101.830902,79.6483,156.53549
288,TA,Q29A,38.890499,-100.978699,79.22896,157.17339
289,TA,Q30A,38.9772,-100.220703,79.08208,157.76128
290,TA,Q31A,39.004799,-99.394997,78.86708,158.39975
291,TA,Q32A,38.990799,-98.559601,78.61746,159.04581
292,TA,Q33A,38.998199,-97.832703,78.42411,159.61191
293,TA,R11A,38.3489,-115.585403,84.1717,146.50416
294,TA,R23A,38.190701,-105.826401,80.1841,153.4676
295,TA,R24A,38.231499,-105.107498,79.96966,154.00479
296,TA,R25A,38.1474,-104.283401,79.61198,154.61367
297,TA,R26A,38.3009,-103.446999,79.47136,155.25397
298,TA,R27A,38.2859,-102.797997,79.2456,155.74275
299,TA,R28A,38.3423,-101.8106,78.98218,156.49661
300,TA,R29A,38.424301,-101.138298,78.84861,157.01602
301,TA,R30A,38.284401,-100.276901,78.45831,157.66572
302,TA,R31A,38.288799,-99.5271,78.24057,158.24395
303,TA,R32A,38.422501,-98.711098,78.13009,158.88609
304,TA,R33A,38.308102,-97.9842,77.8197,159.44286
305,TA,S22A,37.746101,-106.8293,80.14753,152.69236
306,TA,S23A,37.705898,-106.002296,79.81352,153.29894
307,TA,S24A,37.640701,-105.212601,79.47601,153.87934
308,TA,S25A,37.660599,-104.434898,79.22451,154.46105
309,TA,S26A,37.621601,-103.4711,78.86322,155.18114
310,TA,S27A,37.683701,-102.898201,78.73003,155.61854
311,TA,S28A,37.589901,-101.897903,78.32083,156.36958
312,TA,S29A,37.6199,-101.117996,78.10263,156.96723
313,TA,S30A,37.640202,-100.463997,77.91994,157.47034
314,TA,S31A,37.619301,-99.484497,77.60688,158.2236
315,TA,S32A,37.7001,-98.936302,77.52181,158.65473
316,TA,S33A,37.593601,-98.001602,77.15632,159.37336
317,TA,SFIN,40.379002,-87.096703,77.45015,168.27419
318,TA,SPMN,45.224602,-92.803703,83.1601,163.88965
319,TA,T23A,37.036098,-106.037201,79.22853,153.21721
320,TA,T24B,37.062401,-105.381699,79.01732,153.70501
321,TA,T25A,37.138802,-104.410797,78.74596,154.43513
322,TA,T26A,37.174702,-103.5933,78.49925,155.05142
323,TA,T27A,37.061401,-102.721397,78.10549,155.69956
324,TA,T28A,37.120399,-102.113602,77.96077,156.16571
325,TA,T29A,37.156502,-101.294197,77.73208,156.79342
326,TA,T30A,37.052601,-100.527397,77.39737,157.37214
327,TA,T31A,37.097698,-99.677101,77.18058,158.03116
328,TA,T32A,37.179699,-98.924698,77.03427,158.62082
329,TA,T33A,37.082401,-98.2444,76.74738,159.14191
330,TA,TIGA,31.4389,-83.589798,68.15159,170.70344
331,TA,TUL1,35.9104,-95.791901,74.97171,160.96982
332,TA,U15A,36.428001,-112.291496,81.14371,148.65895
333,TA,U22A,36.3773,-106.854599,78.94269,152.55727
334,TA,U23A,36.328899,-106.191902,78.65472,153.04036
335,TA,U24A,36.409302,-105.278397,78.39561,153.72381
336,TA,U25A,36.399799,-104.408096,78.07929,154.37151
337,TA,U26A,36.394501,-103.743896,77.84442,154.86885
338,TA,U27A,36.421299,-102.8246,77.55731,155.56438
339,TA,U28A,36.379299,-102.224297,77.3201,156.01561
340,TA,U29A,36.4519,-101.270203,77.07769,156.74953
341,TA,U30A,36.530399,-100.650902,76.95445,157.23128
342,TA,U31A,36.369499,-99.8508,76.55897,157.83302
343,TA,U32A,36.379501,-99.001404,76.31281,158.49181
344,TA,U33A,36.432701,-98.113503,76.10336,159.18815
345,TA,U34A,36.436501,-97.5354,75.94271,159.64088
346,TA,V22A,35.913799,-106.909401,78.5525,152.47441
347,TA,V23A,35.745201,-106.183296,78.13203,152.99218
348,TA,V24A,35.725899,-105.271599,77.78127,153.66483
349,TA,V25A,35.838299,-104.616402,77.64743,154.16335
350,TA,V26A,35.796398,-103.786003,77.3183,154.78107
351,TA,V27A,35.756901,-102.836098,76.95717,155.49331
352,TA,V28A,35.7505,-102.224297,76.7464,155.95657
353,TA,V29A,35.873402,-101.520897,76.6279,156.5042
354,TA,V30A,35.762299,-100.689201,76.25932,157.13079
355,TA,V31A,35.773899,-99.842499,76.00558,157.78441
356,TA,V32A,35.7202,-99.043701,75.71293,158.3985
357,TA,V33A,35.8209,-98.286201,75.58246,158.99808
358,TA,V34A,35.834499,-97.517601,75.374,159.60115
359,TA,W13A,35.098999,-113.885399,80.70482,147.43795
360,TA,W18A,35.118099,-109.735703,78.9601,150.35207
361,TA,W23A,35.1605,-106.150299,77.59957,152.95926
362,TA,W24A,35.210602,-105.407501,77.36977,153.51339
363,TA,W25A,35.217701,-104.460602,77.03401,154.21889
364,TA,W26A,35.0891,-103.765602,76.67225,154.7266
365,TA,W27A,35.063702,-103.062698,76.40508,155.25351
366,TA,W28A,35.257401,-102.206299,76.2907,155.92197
367,TA,W29A,35.121201,-101.647598,75.98078,156.33399
368,TA,W30A,35.181801,-100.577003,75.68942,157.16065
369,TA,W31A,35.186401,-99.943497,75.49392,157.64968
370,TA,W32A,35.123798,-99.245796,75.22066,158.18418
371,TA,W33A,35.151798,-98.468597,75.01268,158.79231
372,TA,W34A,35.235199,-97.7733,74.88667,159.34461
373,TA,WHTX,31.991301,-97.4561,71.76261,159.25088
374,TA,X16A,34.417801,-111.441101,79.06564,149.07435
375,TA,X18A,34.529301,-109.950104,78.53732,150.14079
376,TA,X23A,34.581001,-106.188103,77.09849,152.87209
377,TA,X24A,34.564602,-105.434898,76.80264,153.42681
378,TA,X25A,34.5271,-104.662102,76.48602,153.99741
379,TA,X26A,34.5508,-103.810303,76.20205,154.6374
380,TA,X27A,34.6469,-103.097397,76.03913,155.1844
381,TA,X28A,34.518501,-102.197304,75.61412,155.85317
382,TA,X29A,34.445202,-101.700798,75.38035,156.22386
383,TA,X30A,34.446098,-100.874001,75.10864,156.85731
384,TA,X31A,34.630901,-99.979301,74.99219,157.56618
385,TA,X32A,34.421398,-99.2854,74.5818,158.08273
386,TA,X33A,34.541,-98.500603,74.4537,158.7068
387,TA,X34A,34.601002,-97.832603,74.31146,159.2362
388,TA,Y12C,33.750301,-114.523804,79.8601,146.87517
389,TA,Y14A,33.938301,-113.004799,79.33592,147.93622
390,TA,Y22D,34.0739,-106.921,76.92887,152.2802
391,TA,Y23A,33.931499,-106.054901,76.47079,152.90061
392,TA,Y24A,33.925701,-105.436096,76.23264,153.35723
393,TA,Y25A,33.922901,-104.692802,75.95513,153.90936
394,TA,Y26A,33.923199,-103.8246,75.64099,154.55907
395,TA,Y27A,33.8839,-103.1633,75.37091,155.05273
396,TA,Y28A,33.9086,-102.247902,75.07579,155.74923
397,TA,Y29A,33.860199,-101.671204,74.83588,156.18363
398,TA,Y30A,33.876598,-100.897797,74.59362,156.77826
399,TA,Y31A,33.962898,-100.261497,74.46607,157.27796
400,TA,Y32A,34.003601,-99.442001,74.24365,157.91729
401,TA,Y33A,34.008099,-98.625603,73.99588,158.55417
402,TA,Y34A,33.957401,-97.757301,73.68832,159.22989
403,TA,Z14A,33.362701,-112.945801,78.82274,147.91792
404,TA,Z22A,33.255501,-106.963898,76.22257,152.15768
405,TA,Z24A,33.3298,-105.364899,75.67412,153.34305
406,TA,Z25A,33.279701,-104.717102,75.38748,153.81881
407,TA,Z26A,33.271599,-103.979797,75.10983,154.36922
408,TA,Z27A,33.314999,-103.2145,74.87413,154.95015
409,TA,Z28A,33.288399,-102.386597,74.55931,155.57434
410,TA,Z29A,33.259499,-101.7062,74.29916,156.08974
411,TA,Z30A,33.286098,-101.128197,74.12858,156.53566
412,TA,Z31A,33.318298,-100.143501,73.83421,157.29848
413,TA,Z32A,33.306599,-99.478302,73.61034,157.81334
414,TA,Z33A,33.286499,-98.764801,73.36831,158.36769
415,TA,Z34A,33.371201,-97.915802,73.18848,159.04304
416,TA,Z35A,33.330799,-97.252998,72.95429,159.56156
